Kind,Name,Category,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29
subregion,Manitoba,Retail & recreation,9.77,-18.91,2.58,-0.13,9.24,4.6,7.85,5.3,4.97,0.86,7.64,11.0,6.5,10.5,5.01,0.85,6.55,1.82,3.81,6.79,10.14,3.85,4.36,4.5,7.19,11.69,3.81,-6.78,-17.85,-11.17,-18.64,-25.24,-28.98,-31.46,-44.98,-51.08,-40.63,-45.02,-44.62,-43.1,-39.61,-46.02,-48.52
subregion,Manitoba,Grocery & pharmacy,0.11,-24.25,6.44,-1.23,11.64,2.92,3.49,3.9,0.51,2.63,4.6,9.62,5.35,7.11,4.77,1.38,6.5,1.44,8.31,1.88,6.93,1.8,2.42,7.03,7.85,33.49,41.0,23.2,3.25,18.47,18.65,13.41,12.01,8.22,-8.56,-21.13,-11.17,-10.92,-13.85,-7.07,-5.31,-12.66,-21.36
subregion,Manitoba,Parks,25.64,59.92,4.01,-0.34,28.46,28.33,63.04,45.07,11.91,9.85,2.67,12.49,4.36,16.09,3.89,0.35,14.59,3.01,10.06,-1.64,15.65,-2.34,2.88,13.49,9.02,4.86,-13.91,-23.27,-20.47,-19.5,-16.06,-27.76,-26.74,-30.52,-25.44,-15.81,-3.25,-32.12,-19.41,-18.41,-14.44,-9.14,-9.33
subregion,Manitoba,Transit stations,-4.27,-36.96,-5.08,-8.96,-6.72,-2.3,11.46,0.99,1.78,-0.93,3.72,-4.1,1.0,7.79,3.25,-2.25,2.14,-1.65,1.74,-1.3,6.18,-4.02,-4.63,-0.93,-3.15,-6.44,-12.47,-12.17,-22.06,-29.22,-31.19,-41.35,-47.75,-46.28,-41.29,-49.88,-54.25,-57.3,-57.02,-59.86,-57.45,-49.78,-56.4
subregion,Manitoba,Workplace,-3.59,-68.89,-0.82,-0.27,1.84,-0.46,7.21,2.22,2.03,3.98,3.87,5.5,2.77,7.48,3.34,3.42,3.69,3.32,3.25,2.49,6.4,1.5,2.78,3.98,4.3,5.12,-4.57,1.0,-7.09,-10.78,-17.5,-23.41,-26.62,-30.97,-24.44,-32.1,-39.81,-42.31,-43.25,-43.21,-44.28,-32.86,-35.91
subregion,Manitoba,Residential,-1.57,17.1,1.28,1.25,0.05,-0.12,-0.76,-0.77,0.56,0.62,-0.35,-0.35,-0.3,-0.5,-0.15,0.89,0.28,0.51,0.89,-0.32,-0.24,0.5,0.93,0.63,0.09,0.1,2.89,4.04,4.2,7.1,9.82,12.04,13.86,15.11,12.02,9.82,16.85,19.1,18.97,19.63,19.77,13.04,10.61
subregion,New Brunswick,Retail & recreation,29.04,-34.69,2.01,-4.23,4.41,0.93,2.92,27.99,3.15,2.81,7.87,-24.12,-3.07,0.29,14.35,6.34,6.92,0.49,8.29,2.92,0.32,24.97,1.93,-11.67,4.12,10.54,-7.69,-13.78,2.21,-6.03,-26.78,-32.42,-30.93,-48.45,-54.76,-47.11,-47.28,-54.49,-48.45,-48.85,-51.99,-53.79,-42.48
subregion,New Brunswick,Grocery & pharmacy,22.01,-49.8,11.61,-5.23,1.07,-4.39,-0.45,13.09,-2.26,1.75,10.12,-10.07,-5.47,-0.87,8.62,-2.02,-0.81,-5.73,-0.16,-4.26,-6.75,14.17,-0.41,-8.5,3.42,19.73,27.67,11.97,18.45,16.57,6.0,-1.07,5.17,-14.32,-27.31,-21.73,-25.84,-28.8,-20.6,-19.97,-22.36,-29.53,-20.15
subregion,New Brunswick,Parks,120.57,82.66,-12.13,-8.03,-11.6,-17.35,14.21,139.2,8.65,3.77,10.94,-37.69,-17.35,6.37,54.89,14.95,12.12,-20.44,3.61,5.77,-19.12,92.14,-7.88,-14.4,-2.2,15.93,-30.65,-20.6,92.14,-1.58,-14.4,13.13,13.04,-36.42,0.48,48.02,-3.95,-34.86,10.21,-12.33,-37.58,21.07,100.97
subregion,New Brunswick,Transit stations,14.85,-24.42,-1.19,6.06,2.41,1.65,11.71,21.78,2.9,6.54,12.12,-20.49,8.28,21.87,16.83,0.58,0.0,-2.42,-1.21,1.11,7.81,16.83,0.0,-8.93,0.0,1.2,-11.6,-4.69,0.0,-18.03,-25.59,-29.69,-33.74,-44.2,-38.28,-38.62,-52.33,-54.16,-50.3,-54.22,-60.22,-41.4,-46.53
subregion,New Brunswick,Workplace,4.86,-64.36,1.0,-0.56,-0.27,0.27,0.11,8.74,2.2,1.69,0.79,-16.3,-4.61,1.2,5.69,-16.72,-15.78,-17.97,-17.32,-17.32,-1.77,5.55,0.62,-10.14,-0.41,0.08,-5.32,-2.98,1.11,-20.89,-34.0,-39.81,-42.78,-48.22,-35.83,-30.93,-51.25,-54.94,-53.97,-54.91,-54.77,-39.8,-34.95
subregion,New Brunswick,Residential,-4.42,13.92,0.15,1.12,0.66,1.16,-0.41,-3.87,0.27,-0.2,-1.37,10.53,2.89,-0.6,-2.26,2.31,1.89,3.53,2.65,3.07,0.27,-3.44,0.82,5.55,0.8,0.14,5.8,4.43,0.94,7.57,12.32,14.1,15.67,21.15,12.89,7.44,18.27,20.59,19.38,21.15,23.83,13.0,7.62
subregion,Newfoundland and Labrador,Retail & recreation,14.66,4.88,-1.58,-21.7,1.9,0.39,2.42,24.39,4.42,0.34,3.93,6.37,-15.51,6.85,15.64,-17.15,-0.88,-0.65,1.9,8.11,-3.74,-15.64,7.71,2.04,-1.12,8.2,8.07,-7.72,13.12,8.45,-11.46,-23.16,-18.72,-32.72,-46.35,-37.93,-39.32,-50.87,-66.16,-50.95,-61.1,-55.12,-53.97
subregion,Newfoundland and Labrador,Grocery & pharmacy,-0.43,2.79,-2.92,-20.6,-1.67,-1.56,2.45,3.89,4.83,3.72,0.33,6.21,-13.16,10.15,9.29,-12.11,0.8,-5.93,0.91,7.07,10.46,-25.49,6.7,-0.32,-5.11,13.95,28.85,14.61,25.48,45.8,22.84,12.69,14.41,-1.28,-17.08,-17.07,-10.06,-22.37,-48.11,-25.96,-38.33,-25.84,-38.23
subregion,Newfoundland and Labrador,Parks,25.76,34.84,-1.09,-28.58,-16.5,-1.91,9.45,54.63,77.26,22.82,16.67,-0.01,-18.09,18.24,26.8,-0.01,-10.88,-3.57,-17.52,7.61,-19.6,-16.5,34.84,-0.01,-4.76,-2.06,22.85,-25.68,17.52,62.12,25.0,-5.96,36.07,-0.01,-27.02,17.52,54.54,-14.13,-38.1,6.18,-53.33,-26.36,-17.52
subregion,Newfoundland and Labrador,Transit stations,12.89,6.38,-2.92,-19.06,2.85,3.84,2.46,17.73,12.75,8.73,7.61,-0.01,-11.54,16.04,17.73,-9.59,4.85,-2.86,-0.01,7.68,-12.35,14.5,21.27,6.78,0.94,3.8,3.84,-11.12,11.28,-8.51,-14.57,-24.77,-23.82,-31.74,-37.04,-19.36,-39.37,-49.52,-66.67,-56.2,-70.19,-49.39,-59.68
subregion,Newfoundland and Labrador,Workplace,13.92,-10.24,-3.21,-9.73,-4.48,31.46,4.68,19.94,3.85,1.79,1.23,1.76,18.57,7.34,16.93,-25.09,0.85,0.07,-1.17,35.97,2.04,6.28,4.44,1.71,0.3,0.07,29.32,-1.64,11.46,-19.64,-22.96,-33.18,-36.55,-17.09,-26.13,-18.04,-45.9,-54.11,-61.89,-57.67,-45.23,-42.45,-34.97
subregion,Newfoundland and Labrador,Residential,-2.51,0.23,0.66,4.72,1.3,1.56,0.35,-3.62,-1.67,-0.29,-0.5,-0.58,7.96,-0.47,-1.75,7.46,0.77,1.3,1.43,0.32,3.5,1.97,-1.42,0.21,1.78,0.11,0.81,3.89,-0.79,3.04,7.05,11.03,10.32,14.39,11.84,5.35,12.08,17.37,21.3,18.0,24.02,13.55,8.52
subregion,Northwest Territories,Retail & recreation,8.13,6.14,10.52,5.59,19.34,13.78,11.67,11.61,8.76,13.14,12.8,12.89,16.55,13.13,15.11,8.76,12.27,13.59,15.31,11.71,8.02,11.61,12.27,15.78,6.39,8.86,8.27,-0.01,4.64,-0.01,-5.27,-15.21,-22.59,-24.84,-42.34,-44.19,-50.01,-50.01,-52.01,-50.81,-51.73,-58.4,-59.3
subregion,Northwest Territories,Grocery & pharmacy,14.81,-0.01,6.77,1.65,11.1,4.16,3.94,18.51,-4.84,13.55,10.0,11.1,5.55,5.25,11.1,6.44,13.55,11.66,7.93,6.93,6.57,3.7,8.06,11.85,-1.67,3.16,5.55,-0.01,-1.86,11.29,13.55,4.99,-3.18,-5.56,-28.95,-40.75,-32.26,-40.68,-27.92,-23.42,-26.05,-31.59,-44.45
subregion,Northwest Territories,Parks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
subregion,Northwest Territories,Transit stations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-17.08,,,-20.0,,,,-51.22,-50.0,-52.63,-55.0,-47.49,-48.65,-58.82
subregion,Northwest Territories,Workplace,,1.59,2.34,1.54,-2.27,-2.35,5.45,,0.0,1.55,0.77,-1.52,-0.79,7.27,,2.37,1.55,1.54,-0.76,0.0,3.63,,-0.79,3.12,0.77,-3.04,-7.03,-1.82,,-11.12,-14.85,-18.61,-34.09,-36.71,-27.28,-25.0,-45.24,-48.43,-48.06,-48.49,-49.22,-34.55,-31.81
subregion,Northwest Territories,Residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
subregion,Nova Scotia,Retail & recreation,56.76,-34.64,6.19,-0.74,8.92,0.38,-0.24,53.38,1.01,-0.52,6.77,-5.87,1.14,1.67,38.4,4.99,2.99,1.51,8.49,7.0,-12.95,54.22,2.04,-1.33,2.39,12.9,0.74,-6.14,38.29,-4.82,-21.53,-29.76,-29.71,-43.36,-48.63,-33.82,-50.39,-64.91,-50.83,-58.04,-54.65,-55.67,-33.12
subregion,Nova Scotia,Grocery & pharmacy,51.46,-50.0,16.51,-4.67,2.55,-2.36,-2.78,38.92,1.96,1.71,4.16,-7.26,1.98,-0.54,32.23,4.06,5.0,-2.56,4.63,8.52,-13.28,40.65,3.27,1.2,1.36,20.1,27.31,17.32,63.55,34.18,14.99,-0.06,4.32,-8.37,-21.38,3.94,-20.74,-39.49,-20.94,-30.41,-23.66,-28.75,-7.24
subregion,Nova Scotia,Parks,84.49,104.87,-2.26,-3.85,4.24,-15.52,1.85,201.54,25.6,6.21,17.57,-17.58,-17.68,2.22,70.54,15.85,5.08,-8.24,15.15,15.51,-22.23,141.07,9.15,-9.04,3.84,40.6,-13.8,21.11,182.16,20.12,20.9,70.88,86.05,-22.41,87.77,82.94,-16.46,-53.67,-6.6,-47.28,-41.81,-3.7,94.56
subregion,Nova Scotia,Transit stations,27.12,-33.88,-0.41,-1.24,-3.17,0.19,4.1,35.21,3.03,4.43,9.29,-8.1,6.14,12.63,28.33,4.05,2.41,1.85,-0.01,6.14,-8.24,32.38,2.84,-0.01,2.68,1.96,-7.36,-2.06,12.54,-26.78,-33.07,-36.17,-42.41,-48.62,-37.65,-38.47,-57.81,-66.14,-57.24,-68.64,-65.28,-52.36,-44.54
subregion,Nova Scotia,Workplace,13.84,-66.53,-2.24,-4.76,-0.11,2.44,0.71,19.55,2.04,1.51,2.21,1.37,4.78,3.59,17.48,3.4,2.84,1.18,4.95,7.22,-1.9,18.9,2.14,0.93,0.57,3.25,0.93,-1.18,13.07,-28.73,-37.36,-42.3,-44.43,-47.14,-34.42,-24.88,-54.9,-61.07,-58.03,-59.13,-56.71,-42.41,-31.62
subregion,Nova Scotia,Residential,-6.48,14.71,0.43,1.8,-0.58,1.01,0.43,-6.61,0.7,0.44,-0.63,2.26,1.09,0.09,-4.41,0.67,0.62,1.34,-0.38,-0.11,4.27,-5.61,1.44,1.63,1.28,-0.84,2.57,2.44,-3.82,8.54,11.87,13.81,13.78,18.94,11.2,3.7,19.19,23.49,20.37,22.29,23.65,13.83,4.55
subregion,Nunavut,Retail & recreation,,,,-4.39,,-7.95,-1.7,,,,9.26,,4.76,13.55,,,,1.46,,-1.6,-3.4,-47.23,,,1.46,,-0.01,-6.36,,,,-14.16,-9.09,-17.47,-35.6,,-30.01,-27.91,-31.72,-18.19,-34.93,-44.07,-47.23
subregion,Nunavut,Grocery & pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
subregion,Nunavut,Parks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
subregion,Nunavut,Transit stations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
subregion,Nunavut,Workplace,,-7.32,-3.75,-2.47,1.26,-3.66,,,3.65,3.75,4.93,6.32,3.65,,,4.88,6.25,4.93,7.59,9.76,,,-13.41,5.0,7.4,8.86,2.44,,,-6.1,-10.0,-18.52,-20.26,-23.17,-18.61,,-39.02,-35.0,-38.27,-37.97,-40.24,-34.89,-31.58
subregion,Nunavut,Residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
subregion,Ontario,Retail & recreation,15.56,-25.73,-1.31,0.46,3.56,0.88,8.42,12.08,2.16,1.12,-8.37,-12.59,-5.5,5.37,11.3,2.04,0.54,3.9,5.7,-2.52,9.69,12.92,3.96,0.54,2.87,5.8,-2.59,-10.07,-10.25,-12.43,-29.31,-35.77,-37.84,-44.68,-48.47,-50.63,-46.69,-48.16,-54.45,-54.76,-54.33,-60.25,-58.68
subregion,Ontario,Grocery & pharmacy,12.98,-37.16,12.17,3.69,3.8,-2.82,6.11,6.04,2.1,6.96,-5.14,-12.1,-4.22,6.29,9.84,3.54,3.1,4.06,6.0,-4.03,8.54,9.82,5.12,3.9,7.43,32.11,40.91,25.76,14.05,26.65,14.91,1.22,2.05,-7.89,-12.24,-21.91,-12.88,-11.53,-22.9,-22.06,-20.56,-28.53,-33.3
subregion,Ontario,Parks,44.22,69.5,-5.37,-4.28,2.51,10.83,44.31,53.19,18.11,2.37,-15.21,-16.8,-10.03,8.94,23.35,0.19,-5.92,1.45,21.47,-3.65,40.81,85.67,40.49,-1.94,0.62,9.32,-6.91,4.72,43.51,10.49,1.84,0.79,10.6,-15.4,16.49,6.15,-39.14,-6.03,4.94,-10.15,10.02,-31.4,-13.72
subregion,Ontario,Transit stations,4.88,-39.64,1.8,-2.06,-0.19,-1.42,10.54,9.32,-1.72,1.14,-6.05,-5.43,-1.13,6.43,4.33,-1.57,0.45,-0.36,2.05,-3.04,7.59,5.97,-3.34,-4.41,-4.97,-5.76,-15.65,-16.63,-21.56,-39.41,-46.29,-51.26,-53.68,-56.4,-49.16,-55.26,-65.57,-64.23,-67.09,-68.24,-66.87,-64.8,-66.34
subregion,Ontario,Workplace,-1.9,-72.37,-0.19,1.0,1.65,-6.68,7.24,4.72,2.42,3.2,-2.14,-7.83,-1.46,7.9,6.0,3.8,4.42,3.52,0.38,3.08,8.52,4.74,2.96,2.81,2.09,1.22,-4.22,0.42,-5.72,-30.56,-38.74,-44.28,-47.17,-49.35,-33.6,-37.52,-55.08,-56.87,-60.87,-61.48,-60.61,-46.04,-45.91
subregion,Ontario,Residential,-2.31,16.1,0.66,0.44,-0.03,1.37,-1.82,-1.34,0.19,-0.37,2.86,5.23,2.19,-0.91,-0.72,0.46,-0.11,0.11,0.42,1.0,-1.46,-0.81,0.57,0.85,0.93,1.2,3.47,3.43,3.97,10.94,14.57,17.3,19.0,21.28,12.75,11.64,22.13,22.34,24.67,25.84,25.67,16.16,14.09
subregion,Prince Edward Island,Retail & recreation,29.17,-35.32,3.42,-4.32,7.17,-3.59,-1.0,28.05,-2.55,-1.41,6.69,-9.85,0.89,4.7,-11.54,1.17,0.46,1.75,4.83,6.25,-6.58,26.23,-6.26,-8.59,-1.12,7.81,-4.6,-16.86,-3.18,-18.25,-31.2,-30.95,-42.98,-56.77,-60.1,-52.27,-56.59,-64.13,-53.11,-57.35,-60.85,-58.0,-42.54
subregion,Prince Edward Island,Grocery & pharmacy,25.79,-59.84,16.98,-4.83,-0.77,-5.47,-3.3,10.74,-5.23,0.38,4.41,5.74,-9.56,-0.3,-6.46,2.0,3.15,-4.02,-0.39,0.67,-10.48,14.51,-2.02,-1.6,-0.41,16.47,35.48,11.37,18.27,13.65,7.5,7.22,-9.59,-21.17,-29.05,-21.52,-24.91,-30.83,-20.49,-26.45,-26.97,-26.35,-19.36
subregion,Prince Edward Island,Parks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
subregion,Prince Edward Island,Transit stations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
subregion,Prince Edward Island,Workplace,11.81,-62.53,0.2,-3.12,-2.16,-2.22,-2.59,11.02,-3.25,-1.77,-1.56,-4.71,-13.51,1.03,-1.57,2.65,0.58,0.0,-2.36,-5.25,-2.08,13.39,1.42,-0.79,-0.2,-0.39,-3.22,-3.63,2.36,-24.03,-34.58,-42.19,-47.65,-51.21,-38.34,-29.92,-52.75,-56.38,-56.25,-56.28,-55.64,-45.59,-33.86
subregion,Prince Edward Island,Residential,,14.23,-0.13,1.78,1.04,1.78,,,1.46,0.27,0.0,5.32,3.83,,,0.83,0.71,1.31,1.97,1.5,,,1.59,2.17,0.95,0.14,3.48,,,8.76,12.14,14.0,16.49,21.74,,,19.07,21.94,19.73,22.45,25.1,,
subregion,Quebec,Retail & recreation,9.68,3.27,-10.32,-3.2,1.48,-0.89,5.95,12.35,1.62,2.3,-0.23,-22.97,-1.23,6.2,14.39,6.0,11.02,6.76,11.21,0.67,6.27,10.49,1.61,-7.36,3.28,8.1,-13.01,-15.88,-16.74,-21.43,-36.51,-35.6,-39.7,-50.56,-53.85,-53.36,-44.4,-51.11,-60.45,-60.66,-62.6,-65.16,-70.39
subregion,Quebec,Grocery & pharmacy,7.12,0.83,-10.23,-3.74,0.2,-3.45,2.09,10.05,0.79,3.01,2.95,-20.2,-0.71,3.95,11.08,-0.01,3.68,0.42,4.05,-6.6,0.78,7.75,-0.53,-8.35,2.65,27.62,29.74,9.67,6.63,5.15,-3.33,4.3,3.13,-11.32,-15.1,-19.89,-13.49,-17.58,-25.4,-22.29,-26.13,-31.3,-44.41
subregion,Quebec,Parks,46.69,29.14,-7.36,-2.53,-3.89,-5.66,30.7,50.63,26.36,9.65,-3.54,-25.17,-13.0,1.84,26.07,9.01,18.9,-1.06,25.21,-7.26,25.34,21.65,12.65,-19.97,-2.84,0.71,-38.4,-13.09,3.78,2.64,-30.03,-0.31,-1.16,-45.32,-14.29,-8.1,-41.12,-17.22,-19.45,-31.63,-14.24,-19.15,-67.5
subregion,Quebec,Transit stations,1.95,-1.01,-1.89,0.46,-1.91,0.4,6.82,3.62,-2.73,-2.03,-2.39,-9.63,4.75,12.61,11.25,-7.72,-7.81,-8.68,-7.28,-7.63,6.21,1.58,-5.05,-6.95,-2.87,-5.54,-22.83,-20.87,-27.69,-43.04,-51.88,-52.5,-55.47,-58.89,-52.28,-56.46,-65.97,-67.31,-71.11,-72.67,-69.66,-64.35,-74.54
